Label (Grouping),"Anchorage, AK Metro Area!!Estimate","Anchorage, AK Metro Area!!Margin of Error","Colorado Springs, CO Metro Area!!Estimate","Colorado Springs, CO Metro Area!!Margin of Error","Houston-Pasadena-The Woodlands, TX Metro Area!!Estimate","Houston-Pasadena-The Woodlands, TX Metro Area!!Margin of Error","Kansas City, MO-KS Metro Area!!Estimate","Kansas City, MO-KS Metro Area!!Margin of Error","Los Angeles-Long Beach-Anaheim, CA Metro Area!!Estimate","Los Angeles-Long Beach-Anaheim, CA Metro Area!!Margin of Error","New York-Newark-Jersey City, NY-NJ Metro Area!!Estimate","New York-Newark-Jersey City, NY-NJ Metro Area!!Margin of Error","Omaha, NE-IA Metro Area!!Estimate","Omaha, NE-IA Metro Area!!Margin of Error","Orlando-Kissimmee-Sanford, FL Metro Area!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Margin of Error","Tucson, AZ Metro Area!!Estimate","Tucson, AZ Metro Area!!Margin of Error","Tulsa, OK Metro Area!!Estimate","Tulsa, OK Metro Area!!Margin of Error"
HOUSING OCCUPANCY,,,,,,,,,,,,,,,,,,,,
    Total housing units,"172,174","±2,319","327,258","±1,153","2,978,861","±1,809","969,534",±725,"4,828,892",±863,"8,083,521","±4,695","418,309",±628,"1,173,622",±584,"484,385",±664,"451,611",±407
        Occupied housing units,"148,995","±3,367","311,530","±3,322","2,731,843","±8,601","906,504","±4,974","4,542,998","±10,740","7,490,498","±17,819","397,769","±3,139","1,073,662","±8,238","445,471","±3,708","411,320","±2,226"
        Vacant housing units,"23,179","±2,604","15,728","±3,456","247,018","±8,751","63,030","±4,914","285,894","±10,894","593,023","±16,504","20,540","±3,015","99,960","±8,185","38,914","±3,661","40,291","±2,152"
        Homeowner vacancy rate,0.9,±0.7,1,±0.5,1.1,±0.2,0.6,±0.2,0.7,±0.1,1,±0.1,0.4,±0.2,1.1,±0.3,0.9,±0.4,1.2,±0.3
        Rental vacancy rate,6.4,±2.3,4.6,±2.0,9.1,±0.5,4.4,±0.7,4,±0.3,2.9,±0.2,4,±1.0,7.5,±1.1,5.6,±1.1,4.2,±0.6
UNITS IN STRUCTURE,,,,,,,,,,,,,,,,,,,,
    Total housing units,"172,174","±2,319","327,258","±1,153","2,978,861","±1,809","969,534",±725,"4,828,892",±863,"8,083,521","±4,695","418,309",±628,"1,173,622",±584,"484,385",±664,"451,611",±407
"        1-unit, detached","95,787","±2,843","223,917","±4,079","1,857,357","±12,763","664,261","±7,248","2,281,547","±17,722","2,806,264","±18,637","295,165","±4,227","681,307","±8,492","295,868","±5,120","321,519","±2,794"
"        1-unit, attached","19,287","±3,072","23,432","±1,983","96,045","±5,795","57,756","±4,324","405,251","±10,794","587,553","±11,864","15,657","±2,104","75,689","±5,709","33,766","±2,702","9,597","±1,265"
        2 units,"8,674","±1,752","4,074","±1,082","37,328","±4,513","18,568","±2,429","119,368","±6,366","798,117","±17,059","4,338","±1,027","13,623","±2,375","7,799","±1,874","5,930",±897
        3 or 4 units,"13,434","±2,080","9,398","±2,025","82,530","±6,486","36,115","±3,555","287,901","±10,138","584,202","±13,252","7,907","±1,514","40,795","±4,273","15,833","±2,406","11,801","±1,252"
        5 to 9 units,"8,505","±1,917","14,054","±2,120","119,773","±6,988","47,107","±4,191","357,841","±11,731","446,971","±13,895","18,050","±2,475","67,182","±6,606","14,614","±2,362","19,418","±1,842"
        10 to 19 units,"8,152","±1,807","18,041","±2,533","207,218","±8,790","46,909","±4,013","337,959","±11,616","437,270","±12,937","26,729","±2,647","87,448","±6,471","24,758","±3,236","25,329","±1,868"
        20 or more units,"12,035","±1,798","26,221","±3,337","442,655","±12,081","83,111","±4,203","944,656","±15,791","2,387,999","±20,803","44,306","±3,859","139,348","±6,413","47,624","±4,106","30,151","±1,502"
        Mobile home,"6,123","±1,389","7,593","±1,410","131,452","±7,436","15,358","±2,046","90,410","±5,114","31,652","±3,022","5,850","±1,189","66,079","±5,022","42,456","±3,731","26,838","±1,606"
"        Boat, RV, van, etc.",177,±296,528,±455,"4,503","±1,456",349,±254,"3,959",±917,"3,493","±1,242",307,±387,"2,151",±913,"1,667",±711,"1,028",±321
YEAR STRUCTURE BUILT,,,,,,,,,,,,,,,,,,,,
    Total housing units,"172,174","±2,319","327,258","±1,153","2,978,861","±1,809","969,534",±725,"4,828,892",±863,"8,083,521","±4,695","418,309",±628,"1,173,622",±584,"484,385",±664,"451,611",±407
        Built 2020 or later,"2,227",±833,"16,223","±2,821","164,698","±9,605","30,132","±3,506","65,305","±5,049","104,660","±5,954","11,499","±1,959","59,123","±4,977","13,754","±2,150","12,660","±1,582"
        Built 2010 to 2019,"20,992","±1,996","42,713","±3,918","573,007","±15,320","93,989","±5,184","283,107","±9,022","486,314","±15,560","47,660","±3,099","198,016","±9,137","40,272","±3,621","53,003","±2,398"
        Built 2000 to 2009,"28,071","±2,584","58,712","±4,088","583,267","±12,629","137,640","±5,566","321,595","±10,886","546,230","±13,276","62,912","±3,401","256,117","±10,436","85,924","±4,956","60,760","±2,477"
        Built 1990 to 1999,"20,062","±2,254","48,099","±3,521","361,865","±11,197","119,989","±5,445","331,325","±9,349","444,779","±11,674","47,074","±3,394","188,120","±9,028","74,995","±4,460","47,710","±2,309"
        Built 1980 to 1989,"40,020","±3,763","48,933","±4,277","401,869","±12,680","114,062","±5,119","602,449","±14,116","634,905","±12,740","37,584","±3,268","207,939","±7,979","83,251","±4,701","61,643","±2,520"
        Built 1970 to 1979,"39,888","±3,303","47,947","±3,500","421,433","±12,334","128,525","±5,586","767,261","±13,719","793,254","±12,636","58,888","±3,717","123,877","±6,922","89,974","±4,454","82,974","±2,828"
        Built 1960 to 1969,"11,803","±1,626","28,462","±3,159","200,638","±8,469","103,382","±4,633","707,840","±12,708","1,064,903","±16,206","44,593","±2,912","60,623","±5,278","38,441","±3,305","44,320","±2,461"
        Built 1950 to 1959,"6,944","±1,401","17,052","±2,092","150,594","±7,239","100,834","±5,654","825,071","±12,088","1,219,445","±16,060","35,442","±2,566","50,860","±3,921","37,636","±3,618","40,278","±1,942"
        Built 1940 to 1949,881,±414,"4,553","±1,322","57,460","±4,070","37,160","±3,304","366,525","±10,380","648,818","±15,441","11,863","±1,742","11,675","±2,476","10,749","±1,836","18,183","±1,048"
        Built 1939 or earlier,"1,286",±709,"14,564","±1,835","64,030","±4,624","103,821","±4,383","558,414","±11,393","2,140,213","±22,497","60,794","±3,246","17,272","±2,859","9,389","±1,906","30,080","±1,605"
ROOMS,,,,,,,,,,,,,,,,,,,,
    Total housing units,"172,174","±2,319","327,258","±1,153","2,978,861","±1,809","969,534",±725,"4,828,892",±863,"8,083,521","±4,695","418,309",±628,"1,173,622",±584,"484,385",±664,"451,611",±407
        1 room,"6,235","±1,367","5,663","±1,462","103,124","±6,714","20,526","±2,957","295,138","±12,013","448,416","±13,709","11,468","±2,078","25,992","±3,212","18,722","±2,830","10,124","±1,284"
        2 rooms,"10,953","±1,755","11,983","±2,581","133,639","±7,353","36,283","±3,555","287,344","±9,103","477,964","±13,507","14,867","±2,262","38,743","±4,330","16,367","±2,397","13,327","±1,440"
        3 rooms,"20,430","±2,648","26,080","±3,062","312,465","±12,297","75,678","±4,662","739,608","±13,779","1,305,853","±22,980","32,363","±2,962","113,028","±7,294","48,023","±4,073","41,501","±2,149"
        4 rooms,"32,033","±2,772","44,922","±4,323","456,148","±12,973","123,547","±5,933","1,022,921","±14,736","1,560,096","±21,478","51,104","±3,575","194,908","±8,510","83,810","±4,402","66,427","±2,859"
        5 rooms,"30,318","±3,298","40,662","±4,224","485,356","±12,687","164,381","±5,497","819,857","±15,961","1,255,138","±22,049","61,891","±4,038","208,634","±11,115","91,121","±4,432","92,046","±3,138"
        6 rooms,"24,233","±2,583","44,683","±3,941","500,233","±13,539","173,711","±6,517","702,755","±12,955","1,017,780","±18,253","69,378","±4,225","220,099","±9,385","92,584","±5,327","87,043","±3,138"
        7 rooms,"17,415","±2,106","40,019","±3,565","321,617","±10,334","119,346","±5,003","399,047","±10,374","662,936","±13,756","53,398","±2,977","139,425","±7,221","59,701","±4,178","53,419","±2,819"
        8 rooms,"11,816","±1,688","39,384","±3,741","283,755","±11,091","98,501","±4,563","290,718","±7,454","566,360","±12,248","39,314","±3,238","112,640","±6,598","37,360","±3,596","38,220","±2,116"
        9 rooms or more,"18,741","±2,335","73,862","±3,999","382,524","±11,421","157,561","±5,698","271,504","±8,981","788,978","±11,537","84,526","±3,686","120,153","±5,728","36,697","±3,036","49,504","±1,919"
        Median rooms,5,±0.2,6.3,±0.2,5.5,±0.1,5.9,±0.1,4.6,±0.1,4.7,±0.1,6,±0.2,5.5,±0.1,5.3,±0.1,5.5,±0.1
BEDROOMS,,,,,,,,,,,,,,,,,,,,
    Total housing units,"172,174","±2,319","327,258","±1,153","2,978,861","±1,809","969,534",±725,"4,828,892",±863,"8,083,521","±4,695","418,309",±628,"1,173,622",±584,"484,385",±664,"451,611",±407
        No bedroom,"7,384","±1,503","6,001","±1,477","111,293","±7,038","23,005","±3,301","336,179","±13,064","513,250","±15,218","12,370","±2,063","28,502","±3,425","20,045","±2,938","11,054","±1,365"
        1 bedroom,"20,936","±2,474","33,838","±3,192","416,175","±10,498","106,774","±5,725","844,774","±12,439","1,719,337","±26,726","48,864","±3,886","110,429","±6,047","56,695","±3,978","48,670","±2,116"
        2 bedrooms,"41,692","±3,461","64,129","±4,414","568,515","±13,564","221,766","±7,233","1,404,351","±17,993","2,190,647","±28,050","93,763","±4,300","295,656","±10,512","127,786","±5,630","96,498","±3,126"
        3 bedrooms,"65,019","±3,600","96,661","±4,851","1,025,274","±15,285","360,118","±8,219","1,360,152","±17,076","2,158,393","±25,302","154,779","±3,573","422,594","±11,867","175,365","±5,920","202,124","±3,790"
        4 bedrooms,"29,088","±2,803","83,942","±5,323","695,786","±15,471","200,870","±6,047","688,838","±12,577","1,102,179","±16,434","78,310","±3,886","248,548","±9,120","88,496","±5,872","77,884","±2,638"
        5 or more bedrooms,"8,055","±1,688","42,687","±3,290","161,818","±9,026","57,001","±3,316","194,598","±7,564","399,715","±9,923","30,223","±2,520","67,893","±5,655","15,998","±2,378","15,381","±1,350"
HOUSING TENURE,,,,,,,,,,,,,,,,,,,,
    Occupied housing units,"148,995","±3,367","311,530","±3,322","2,731,843","±8,601","906,504","±4,974","4,542,998","±10,740","7,490,498","±17,819","397,769","±3,139","1,073,662","±8,238","445,471","±3,708","411,320","±2,226"
        Owner-occupied,"99,752","±3,433","209,563","±4,239","1,677,691","±13,996","599,608","±6,650","2,189,902","±16,242","3,825,885","±23,604","263,098","±3,908","670,080","±9,195","292,307","±5,350","265,474","±3,733"
        Renter-occupied,"49,243","±3,626","101,967","±4,334","1,054,152","±14,670","306,896","±6,518","2,353,096","±16,608","3,664,613","±25,873","134,671","±4,189","403,582","±10,995","153,164","±5,400","145,846","±3,308"
        Average household size of owner-occupied unit,2.8,±0.08,2.5,±0.03,2.93,±0.02,2.62,±0.03,2.96,±0.02,2.78,±0.01,2.66,±0.04,2.67,±0.03,2.45,±0.04,2.67,±0.03
        Average household size of renter-occupied unit,2.27,±0.11,2.19,±0.07,2.38,±0.02,2.03,±0.04,2.58,±0.01,2.3,±0.01,1.98,±0.06,2.42,±0.04,2.07,±0.06,2.18,±0.04
YEAR HOUSEHOLDER MOVED INTO UNIT,,,,,,,,,,,,,,,,,,,,
    Occupied housing units,"148,995","±3,367","311,530","±3,322","2,731,843","±8,601","906,504","±4,974","4,542,998","±10,740","7,490,498","±17,819","397,769","±3,139","1,073,662","±8,238","445,471","±3,708","411,320","±2,226"
        Moved in 2021 or later,"47,979","±4,071","112,647","±5,216","896,271","±16,071","253,458","±6,176","1,056,858","±16,905","1,658,540","±24,418","113,976","±5,112","348,136","±9,640","138,668","±5,427","117,930","±3,304"
        Moved in 2018 to 2020,"28,196","±2,902","62,151","±3,737","533,672","±15,047","177,526","±6,878","787,217","±13,130","1,245,401","±19,377","75,034","±4,456","242,547","±9,340","85,386","±5,305","83,352","±2,917"
        Moved in 2010 to 2017,"32,377","±3,102","60,778","±3,775","590,194","±15,359","201,897","±6,704","1,098,304","±14,999","1,666,248","±23,707","88,764","±3,395","225,183","±7,757","95,765","±5,146","93,423","±3,157"
        Moved in 2000 to 2009,"20,974","±1,889","37,806","±2,725","408,379","±10,530","131,231","±5,043","723,548","±12,094","1,244,299","±20,570","60,973","±3,763","143,954","±6,737","64,780","±3,808","56,874","±2,687"
        Moved in 1990 to 1999,"10,435","±1,303","23,724","±2,076","174,634","±7,473","76,559","±3,595","461,575","±11,511","822,216","±16,357","29,920","±2,464","71,671","±4,696","35,288","±2,986","30,186","±2,071"
        Moved in 1989 and earlier,"9,034","±1,442","14,424","±1,404","128,693","±5,902","65,833","±3,209","415,496","±9,435","853,794","±15,498","29,102","±1,919","42,171","±3,683","25,584","±2,243","29,555","±1,760"
VEHICLES AVAILABLE,,,,,,,,,,,,,,,,,,,,
    Occupied housing units,"148,995","±3,367","311,530","±3,322","2,731,843","±8,601","906,504","±4,974","4,542,998","±10,740","7,490,498","±17,819","397,769","±3,139","1,073,662","±8,238","445,471","±3,708","411,320","±2,226"
        No vehicles available,"7,568","±1,320","12,849","±1,915","158,102","±9,001","45,266","±3,900","364,537","±8,184","2,359,850","±26,208","21,676","±2,323","51,612","±6,316","33,440","±3,749","26,303","±1,990"
        1 vehicle available,"48,444","±4,305","93,283","±4,522","905,653","±14,560","299,082","±8,235","1,520,196","±20,807","2,445,205","±24,627","127,057","±4,552","389,953","±10,703","157,874","±6,617","134,720","±3,417"
        2 vehicles available,"56,343","±3,359","128,772","±4,374","1,063,587","±15,184","359,095","±8,970","1,615,195","±20,045","1,796,186","±21,273","157,431","±4,654","431,685","±11,441","164,323","±6,091","154,051","±3,674"
        3 or more vehicles available,"36,640","±3,012","76,626","±4,013","604,501","±13,912","203,061","±6,914","1,043,070","±15,731","889,257","±14,287","91,605","±4,428","200,412","±8,679","89,834","±4,339","96,246","±3,229"
HOUSE HEATING FUEL,,,,,,,,,,,,,,,,,,,,
    Occupied housing units,"148,995","±3,367","311,530","±3,322","2,731,843","±8,601","906,504","±4,974","4,542,998","±10,740","7,490,498","±17,819","397,769","±3,139","1,073,662","±8,238","445,471","±3,708","411,320","±2,226"
        Utility gas,"114,316","±3,983","215,946","±4,477","1,179,311","±12,842","584,998","±8,380","2,871,527","±19,543","4,865,976","±29,048","268,756","±5,415","61,158","±5,429","220,245","±6,360","236,797","±3,536"
"        Bottled, tank, or LP gas","3,010",±935,"13,538","±1,524","61,105","±4,735","38,988","±2,750","81,253","±5,304","215,984","±8,763","19,040","±1,997","8,754","±1,858","9,292","±1,578","17,578","±1,331"
        Electricity,"20,785","±2,664","73,640","±4,565","1,456,942","±14,819","270,136","±7,911","1,322,994","±17,361","1,206,487","±19,919","104,420","±4,705","965,436","±10,129","204,917","±6,504","150,279","±3,293"
"        Fuel oil, kerosene, etc.","5,854",±905,274,±287,"2,108","±1,215",746,±377,"6,104","±1,696","967,368","±17,581",464,±270,"1,794",±896,255,±208,275,±166
        Coal or coke,52,±86,156,±250,117,±191,341,±321,818,±428,"3,401","±1,229",0,±210,0,±243,66,±110,37,±62
        Wood,"3,417",±752,"2,509",±648,"1,259",±424,"4,548","±1,205","8,709","±1,706","11,324","±1,785",948,±406,674,±523,"1,329",±662,"3,492",±596
        Solar energy,0,±170,"1,741",±718,"4,260","±1,498","1,449",±662,"29,821","±2,442","12,916","±2,040",115,±113,"15,401","±2,524","4,788","±1,133",180,±128
        Other fuel,541,±301,"1,484",±761,"6,335","±2,103","2,763",±945,"6,444","±1,497","83,259","±5,342","1,543",±570,964,±676,559,±426,"1,186",±332
